Info 0    [21:42:28.000] Starting TS Server
Info 3932 [22:52:33.039] getCompletionData: Get previous token: 0.024074997752904892
Info 3933 [22:52:33.039] getCompletionsAtPosition: isCompletionListBlocker: 0.004627998918294907
Info 3934 [22:52:33.039] Returning an empty list because completion was requested in an invalid position.
Info 3935 [22:52:34.570] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 3936 [22:52:34.574] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 85 structureChanged: false structureIsReused:: Completely Elapsed: 3.5146609991788864ms
Info 3937 [22:52:34.574] Different program with same set of files
Info 3938 [22:52:35.498] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 3939 [22:52:35.502] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 86 structureChanged: false structureIsReused:: Completely Elapsed: 4.05995400249958ms
Info 3940 [22:52:35.502] Different program with same set of files
Info 3941 [22:52:35.502] getCompletionData: Get current token: 0.007533997297286987
Info 3942 [22:52:35.502] getCompletionData: Is inside comment: 0.0016329996287822723
Info 3943 [22:52:35.502] getCompletionData: Get previous token: 0.027089998126029968
Info 3944 [22:52:35.502] getCompletionsAtPosition: isCompletionListBlocker: 0.008075002580881119
Info 3945 [22:52:35.502] Returning an empty list because completion was requested in an invalid position.
Info 3946 [22:52:35.524] getCompletionData: Get current token: 0.009737998247146606
Info 3947 [22:52:35.524] getCompletionData: Is inside comment: 0.002254001796245575
Info 3948 [22:52:35.524] getCompletionData: Get previous token: 0.03348299860954285
Info 3949 [22:52:35.524] getCompletionsAtPosition: isCompletionListBlocker: 0.007162999361753464
Info 3950 [22:52:35.524] Returning an empty list because completion was requested in an invalid position.
Info 3951 [22:52:35.546] getCompletionData: Get current token: 0.007614001631736755
Info 3952 [22:52:35.546] getCompletionData: Is inside comment: 0.0018239989876747131
Info 3953 [22:52:35.546] getCompletionData: Get previous token: 0.02660999819636345
Info 3954 [22:52:35.546] getCompletionsAtPosition: isCompletionListBlocker: 0.00555100291967392
Info 3955 [22:52:35.546] Returning an empty list because completion was requested in an invalid position.
Info 3956 [22:52:35.547] getCompletionData: Get current token: 0.005611002445220947
Info 3957 [22:52:35.547] getCompletionData: Is inside comment: 0.0013220012187957764
Info 3958 [22:52:35.547] getCompletionData: Get previous token: 0.019666999578475952
Info 3959 [22:52:35.547] getCompletionsAtPosition: isCompletionListBlocker: 0.004197999835014343
Info 3960 [22:52:35.547] Returning an empty list because completion was requested in an invalid position.
Info 3961 [22:52:35.834] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 3962 [22:52:35.838] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 87 structureChanged: false structureIsReused:: Completely Elapsed: 3.629976999014616ms
Info 3963 [22:52:35.838] Different program with same set of files
Info 3964 [22:52:35.838] getCompletionData: Get current token: 0.007263999432325363
Info 3965 [22:52:35.838] getCompletionData: Is inside comment: 0.001733001321554184
Info 3966 [22:52:35.838] getCompletionData: Get previous token: 0.028111997991800308
Info 3967 [22:52:35.838] getCompletionsAtPosition: isCompletionListBlocker: 0.0068219974637031555
Info 3968 [22:52:35.838] Returning an empty list because completion was requested in an invalid position.
Info 3969 [22:52:35.840] getCompletionData: Get current token: 0.0055610015988349915
Info 3970 [22:52:35.840] getCompletionData: Is inside comment: 0.0014329999685287476
Info 3971 [22:52:35.840] getCompletionData: Get previous token: 0.019547000527381897
Info 3972 [22:52:35.840] getCompletionsAtPosition: isCompletionListBlocker: 0.003557000309228897
Info 3973 [22:52:35.840] Returning an empty list because completion was requested in an invalid position.
Info 3974 [22:52:35.861] getCompletionData: Get current token: 0.007214002311229706
Info 3975 [22:52:35.861] getCompletionData: Is inside comment: 0.0016629993915557861
Info 3976 [22:52:35.861] getCompletionData: Get previous token: 0.02492700144648552
Info 3977 [22:52:35.861] getCompletionsAtPosition: isCompletionListBlocker: 0.004828996956348419
Info 3978 [22:52:35.861] Returning an empty list because completion was requested in an invalid position.
Info 3979 [22:52:35.883] getCompletionData: Get current token: 0.007083002477884293
Info 3980 [22:52:35.883] getCompletionData: Is inside comment: 0.0015529990196228027
Info 3981 [22:52:35.883] getCompletionData: Get previous token: 0.02405500039458275
Info 3982 [22:52:35.883] getCompletionsAtPosition: isCompletionListBlocker: 0.004699002951383591
Info 3983 [22:52:35.883] Returning an empty list because completion was requested in an invalid position.
Info 3984 [22:52:37.162] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 3985 [22:52:37.167] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 88 structureChanged: false structureIsReused:: Completely Elapsed: 4.9442219994962215ms
Info 3986 [22:52:37.167] Different program with same set of files
Info 3987 [22:52:37.167] getCompletionData: Get current token: 0.007493998855352402
Info 3988 [22:52:37.167] getCompletionData: Is inside comment: 0.0016339980065822601
Info 3989 [22:52:37.167] getCompletionData: Get previous token: 0.02609900012612343
Info 3990 [22:52:37.167] getCompletionsAtPosition: isCompletionListBlocker: 0.008296001702547073
Info 3991 [22:52:37.167] Returning an empty list because completion was requested in an invalid position.
Info 3992 [22:52:37.188] getCompletionData: Get current token: 0.007424000650644302
Info 3993 [22:52:37.188] getCompletionData: Is inside comment: 0.0017430000007152557
Info 3994 [22:52:37.188] getCompletionData: Get previous token: 0.025136999785900116
Info 3995 [22:52:37.188] getCompletionsAtPosition: isCompletionListBlocker: 0.00535999983549118
Info 3996 [22:52:37.188] Returning an empty list because completion was requested in an invalid position.
Info 3997 [22:52:37.189] getCompletionData: Get current token: 0.0055700019001960754
Info 3998 [22:52:37.189] getCompletionData: Is inside comment: 0.0013629980385303497
Info 3999 [22:52:37.190] getCompletionData: Get previous token: 0.5087839998304844
Info 4000 [22:52:37.190] getCompletionsAtPosition: isCompletionListBlocker: 0.0043580010533332825
Info 4001 [22:52:37.190] Returning an empty list because completion was requested in an invalid position.
Info 4002 [22:52:37.191] getCompletionData: Get current token: 0.005901001393795013
Info 4003 [22:52:37.191] getCompletionData: Is inside comment: 0.0015130005776882172
Info 4004 [22:52:37.191] getCompletionData: Get previous token: 0.020719002932310104
Info 4005 [22:52:37.191] getCompletionsAtPosition: isCompletionListBlocker: 0.004308000206947327
Info 4006 [22:52:37.191] Returning an empty list because completion was requested in an invalid position.
Info 4007 [22:52:37.314] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 4008 [22:52:37.317] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 89 structureChanged: false structureIsReused:: Completely Elapsed: 2.8653239980340004ms
Info 4009 [22:52:37.317] Different program with same set of files
Info 4010 [22:52:37.317] getCompletionData: Get current token: 0.006051000207662582
Info 4011 [22:52:37.317] getCompletionData: Is inside comment: 0.0013130009174346924
Info 4012 [22:52:37.317] getCompletionData: Get previous token: 0.019366998225450516
Info 4013 [22:52:37.317] getCompletionsAtPosition: isCompletionListBlocker: 0.004016999155282974
Info 4014 [22:52:37.317] Returning an empty list because completion was requested in an invalid position.
Info 4015 [22:52:37.319] getCompletionData: Get current token: 0.006182000041007996
Info 4016 [22:52:37.319] getCompletionData: Is inside comment: 0.0014629997313022614
Info 4017 [22:52:37.319] getCompletionData: Get previous token: 0.016460999846458435
Info 4018 [22:52:37.319] getCompletionsAtPosition: isCompletionListBlocker: 0.0043179988861083984
Info 4019 [22:52:37.319] Returning an empty list because completion was requested in an invalid position.
Info 4020 [22:52:37.340] getCompletionData: Get current token: 0.008005000650882721
Info 4021 [22:52:37.340] getCompletionData: Is inside comment: 0.0019439980387687683
Info 4022 [22:52:37.340] getCompletionData: Get previous token: 0.02237199991941452
Info 4023 [22:52:37.340] getCompletionsAtPosition: isCompletionListBlocker: 0.00552000105381012
Info 4024 [22:52:37.340] Returning an empty list because completion was requested in an invalid position.
Info 4025 [22:52:37.361] getCompletionData: Get current token: 0.007464002817869186
Info 4026 [22:52:37.361] getCompletionData: Is inside comment: 0.0018430016934871674
Info 4027 [22:52:37.361] getCompletionData: Get previous token: 0.021510999649763107
Info 4028 [22:52:37.361] getCompletionsAtPosition: isCompletionListBlocker: 0.005580000579357147
Info 4029 [22:52:37.361] Returning an empty list because completion was requested in an invalid position.
Info 4030 [22:52:37.386] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 4031 [22:52:37.390] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 90 structureChanged: false structureIsReused:: Completely Elapsed: 4.045056000351906ms
Info 4032 [22:52:37.390] Different program with same set of files
Info 4033 [22:52:37.390] getCompletionData: Get current token: 0.006232000887393951
Info 4034 [22:52:37.390] getCompletionData: Is inside comment: 0.0012830011546611786
Info 4035 [22:52:37.390] getCompletionData: Get previous token: 0.016451001167297363
Info 4036 [22:52:37.390] getCompletionsAtPosition: isCompletionListBlocker: 0.004227999597787857
Info 4037 [22:52:37.390] Returning an empty list because completion was requested in an invalid position.
Info 4038 [22:52:37.412] getCompletionData: Get current token: 0.00775500014424324
Info 4039 [22:52:37.412] getCompletionData: Is inside comment: 0.001894000917673111
Info 4040 [22:52:37.412] getCompletionData: Get previous token: 0.021851003170013428
Info 4041 [22:52:37.412] getCompletionsAtPosition: isCompletionListBlocker: 0.005470000207424164
Info 4042 [22:52:37.412] Returning an empty list because completion was requested in an invalid position.
Info 4043 [22:52:37.433] getCompletionData: Get current token: 0.007975000888109207
Info 4044 [22:52:37.433] getCompletionData: Is inside comment: 0.0019039995968341827
Info 4045 [22:52:37.433] getCompletionData: Get previous token: 0.02143000066280365
Info 4046 [22:52:37.433] getCompletionsAtPosition: isCompletionListBlocker: 0.005499999970197678
Info 4047 [22:52:37.433] Returning an empty list because completion was requested in an invalid position.
Info 4048 [22:52:37.447] getCompletionData: Get current token: 0.007964998483657837
Info 4049 [22:52:37.447] getCompletionData: Is inside comment: 0.0019540004432201385
Info 4050 [22:52:37.447] getCompletionData: Get previous token: 0.021209999918937683
Info 4051 [22:52:37.447] getCompletionsAtPosition: isCompletionListBlocker: 0.005441002547740936
Info 4052 [22:52:37.447] Returning an empty list because completion was requested in an invalid position.
Info 4053 [22:52:37.626] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 4054 [22:52:37.631] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 91 structureChanged: false structureIsReused:: Completely Elapsed: 4.862979002296925ms
Info 4055 [22:52:37.631] Different program with same set of files
Info 4056 [22:52:37.631] getCompletionData: Get current token: 0.0075640007853507996
Info 4057 [22:52:37.631] getCompletionData: Is inside comment: 0.0019530020654201508
Info 4058 [22:52:37.631] getCompletionData: Get previous token: 0.02430500090122223
Info 4059 [22:52:37.631] getCompletionsAtPosition: isCompletionListBlocker: 0.0074940025806427
Info 4060 [22:52:37.631] Returning an empty list because completion was requested in an invalid position.
Info 4061 [22:52:37.678] getCompletionData: Get current token: 0.006322000175714493
Info 4062 [22:52:37.678] getCompletionData: Is inside comment: 0.001733001321554184
Info 4063 [22:52:37.678] getCompletionData: Get previous token: 0.017473001033067703
Info 4064 [22:52:37.678] getCompletionsAtPosition: isCompletionListBlocker: 0.007895000278949738
Info 4065 [22:52:37.678] Returning an empty list because completion was requested in an invalid position.
Info 4066 [22:52:37.687] getCompletionData: Get current token: 0.00784500315785408
Info 4067 [22:52:37.687] getCompletionData: Is inside comment: 0.0019439980387687683
Info 4068 [22:52:37.687] getCompletionData: Get previous token: 0.02057800069451332
Info 4069 [22:52:37.687] getCompletionsAtPosition: isCompletionListBlocker: 0.00614200159907341
Info 4070 [22:52:37.687] Returning an empty list because completion was requested in an invalid position.
Info 4071 [22:52:37.708] getCompletionData: Get current token: 0.0073739998042583466
Info 4072 [22:52:37.708] getCompletionData: Is inside comment: 0.0018929988145828247
Info 4073 [22:52:37.708] getCompletionData: Get previous token: 0.019946999847888947
Info 4074 [22:52:37.708] getCompletionsAtPosition: isCompletionListBlocker: 0.005029000341892242
Info 4075 [22:52:37.708] Returning an empty list because completion was requested in an invalid position.
Info 4076 [22:52:38.416] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 4077 [22:52:38.420] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 92 structureChanged: false structureIsReused:: Completely Elapsed: 3.6527910009026527ms
Info 4078 [22:52:38.420] Different program with same set of files
Info 4079 [22:52:39.162] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 4080 [22:52:39.166] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 93 structureChanged: false structureIsReused:: Completely Elapsed: 3.9706460013985634ms
Info 4081 [22:52:39.166] Different program with same set of files
Info 4082 [22:52:39.167] getCompletionData: Get current token: 0.007784001529216766
Info 4083 [22:52:39.167] getCompletionData: Is inside comment: 0.0016129985451698303
Info 4084 [22:52:39.167] getCompletionData: Get previous token: 0.02246199920773506
Info 4085 [22:52:39.167] getCompletionsAtPosition: isCompletionListBlocker: 0.007302999496459961
Info 4086 [22:52:39.167] Returning an empty list because completion was requested in an invalid position.
Info 4087 [22:52:39.188] getCompletionData: Get current token: 0.0073139965534210205
Info 4088 [22:52:39.188] getCompletionData: Is inside comment: 0.001914002001285553
Info 4089 [22:52:39.188] getCompletionData: Get previous token: 0.02171100303530693
Info 4090 [22:52:39.188] getCompletionsAtPosition: isCompletionListBlocker: 0.005320001393556595
Info 4091 [22:52:39.188] Returning an empty list because completion was requested in an invalid position.
Info 4092 [22:52:39.190] getCompletionData: Get current token: 0.005821000784635544
Info 4093 [22:52:39.190] getCompletionData: Is inside comment: 0.0014120005071163177
Info 4094 [22:52:39.190] getCompletionData: Get previous token: 0.01616000011563301
Info 4095 [22:52:39.190] getCompletionsAtPosition: isCompletionListBlocker: 0.004037000238895416
Info 4096 [22:52:39.190] Returning an empty list because completion was requested in an invalid position.
Info 4097 [22:52:39.191] getCompletionData: Get current token: 0.005840003490447998
Info 4098 [22:52:39.191] getCompletionData: Is inside comment: 0.0014019981026649475
Info 4099 [22:52:39.191] getCompletionData: Get previous token: 0.016010001301765442
Info 4100 [22:52:39.191] getCompletionsAtPosition: isCompletionListBlocker: 0.0041470006108284
Info 4101 [22:52:39.191] Returning an empty list because completion was requested in an invalid position.
Info 4102 [22:52:39.405] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 4103 [22:52:39.408] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 94 structureChanged: false structureIsReused:: Completely Elapsed: 3.550059001892805ms
Info 4104 [22:52:39.408] Different program with same set of files
Info 4105 [22:52:39.408] getCompletionData: Get current token: 0.007153000682592392
Info 4106 [22:52:39.408] getCompletionData: Is inside comment: 0.0019129998981952667
Info 4107 [22:52:39.408] getCompletionData: Get previous token: 0.023184001445770264
Info 4108 [22:52:39.408] getCompletionsAtPosition: isCompletionListBlocker: 0.007043000310659409
Info 4109 [22:52:39.408] Returning an empty list because completion was requested in an invalid position.
Info 4110 [22:52:39.453] getCompletionData: Get current token: 0.007162999361753464
Info 4111 [22:52:39.453] getCompletionData: Is inside comment: 0.0018640011548995972
Info 4112 [22:52:39.453] getCompletionData: Get previous token: 0.022551998496055603
Info 4113 [22:52:39.453] getCompletionsAtPosition: isCompletionListBlocker: 0.00774499773979187
Info 4114 [22:52:39.453] Returning an empty list because completion was requested in an invalid position.
Info 4115 [22:52:39.454] getCompletionData: Get current token: 0.00689300149679184
Info 4116 [22:52:39.454] getCompletionData: Is inside comment: 0.0014230012893676758
Info 4117 [22:52:39.454] getCompletionData: Get previous token: 0.016681000590324402
Info 4118 [22:52:39.454] getCompletionsAtPosition: isCompletionListBlocker: 0.004166997969150543
Info 4119 [22:52:39.454] Returning an empty list because completion was requested in an invalid position.
Info 4120 [22:52:39.463] getCompletionData: Get current token: 0.0064819976687431335
Info 4121 [22:52:39.463] getCompletionData: Is inside comment: 0.0017230026423931122
Info 4122 [22:52:39.463] getCompletionData: Get previous token: 0.01700199767947197
Info 4123 [22:52:39.463] getCompletionsAtPosition: isCompletionListBlocker: 0.004528999328613281
Info 4124 [22:52:39.463] Returning an empty list because completion was requested in an invalid position.
Info 4125 [22:52:39.522] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 4126 [22:52:39.529] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 95 structureChanged: false structureIsReused:: Completely Elapsed: 6.240584000945091ms
Info 4127 [22:52:39.529] Different program with same set of files
Info 4128 [22:52:39.529] getCompletionData: Get current token: 0.008035000413656235
Info 4129 [22:52:39.529] getCompletionData: Is inside comment: 0.0018029995262622833
Info 4130 [22:52:39.529] getCompletionData: Get previous token: 0.02414499968290329
Info 4131 [22:52:39.529] getCompletionsAtPosition: isCompletionListBlocker: 0.008887000381946564
Info 4132 [22:52:39.529] Returning an empty list because completion was requested in an invalid position.
Info 4133 [22:52:39.551] getCompletionData: Get current token: 0.006903000175952911
Info 4134 [22:52:39.551] getCompletionData: Is inside comment: 0.0018930025398731232
Info 4135 [22:52:39.551] getCompletionData: Get previous token: 0.01677200198173523
Info 4136 [22:52:39.551] getCompletionsAtPosition: isCompletionListBlocker: 0.007784999907016754
Info 4137 [22:52:39.551] Returning an empty list because completion was requested in an invalid position.
Info 4138 [22:52:39.551] getCompletionData: Get current token: 0.006642002612352371
Info 4139 [22:52:39.551] getCompletionData: Is inside comment: 0.0014019981026649475
Info 4140 [22:52:39.551] getCompletionData: Get previous token: 0.01745299994945526
Info 4141 [22:52:39.551] getCompletionsAtPosition: isCompletionListBlocker: 0.005059000104665756
Info 4142 [22:52:39.551] Returning an empty list because completion was requested in an invalid position.
Info 4143 [22:52:39.553] getCompletionData: Get current token: 0.008877001702785492
Info 4144 [22:52:39.553] getCompletionData: Is inside comment: 0.0017939992249011993
Info 4145 [22:52:39.553] getCompletionData: Get previous token: 0.018964998424053192
Info 4146 [22:52:39.553] getCompletionsAtPosition: isCompletionListBlocker: 0.005079999566078186
Info 4147 [22:52:39.553] Returning an empty list because completion was requested in an invalid position.
Info 4148 [22:52:39.767] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 4149 [22:52:39.770] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 96 structureChanged: false structureIsReused:: Completely Elapsed: 3.7446120008826256ms
Info 4150 [22:52:39.775] Different program with same set of files
Info 4151 [22:52:39.775] getCompletionData: Get current token: 0.00979899987578392
Info 4152 [22:52:39.775] getCompletionData: Is inside comment: 0.002143997699022293
Info 4153 [22:52:39.775] getCompletionData: Get previous token: 0.03765999898314476
Info 4154 [22:52:39.775] getCompletionsAtPosition: isCompletionListBlocker: 0.008586999028921127
Info 4155 [22:52:39.775] Returning an empty list because completion was requested in an invalid position.
Info 4156 [22:52:39.825] getCompletionData: Get current token: 0.006492000073194504
Info 4157 [22:52:39.825] getCompletionData: Is inside comment: 0.0017430000007152557
Info 4158 [22:52:39.825] getCompletionData: Get previous token: 0.021059997379779816
Info 4159 [22:52:39.825] getCompletionsAtPosition: isCompletionListBlocker: 0.007794998586177826
Info 4160 [22:52:39.825] Returning an empty list because completion was requested in an invalid position.
Info 4161 [22:52:39.850] getCompletionData: Get current token: 0.007783997803926468
Info 4162 [22:52:39.850] getCompletionData: Is inside comment: 0.0018929988145828247
Info 4163 [22:52:39.850] getCompletionData: Get previous token: 0.025508001446723938
Info 4164 [22:52:39.850] getCompletionsAtPosition: isCompletionListBlocker: 0.005721002817153931
Info 4165 [22:52:39.850] Returning an empty list because completion was requested in an invalid position.
Info 4166 [22:52:39.871] getCompletionData: Get current token: 0.007283002138137817
Info 4167 [22:52:39.871] getCompletionData: Is inside comment: 0.001862999051809311
Info 4168 [22:52:39.871] getCompletionData: Get previous token: 0.024455998092889786
Info 4169 [22:52:39.871] getCompletionsAtPosition: isCompletionListBlocker: 0.004749000072479248
Info 4170 [22:52:39.871] Returning an empty list because completion was requested in an invalid position.
Info 4171 [22:52:40.754] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 4172 [22:52:40.757] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 97 structureChanged: false structureIsReused:: Completely Elapsed: 3.7289530001580715ms
Info 4173 [22:52:40.757] Different program with same set of files
Info 4174 [22:52:42.825] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 4175 [22:52:42.828] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 98 structureChanged: false structureIsReused:: Completely Elapsed: 3.7720049992203712ms
Info 4176 [22:52:42.829] Different program with same set of files
Info 4177 [22:52:57.099] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 4178 [22:52:57.104] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 99 structureChanged: false structureIsReused:: Completely Elapsed: 4.956395000219345ms
Info 4179 [22:52:57.104] Different program with same set of files
Info 4180 [22:52:58.098] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 4181 [22:52:58.103] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 100 structureChanged: false structureIsReused:: Completely Elapsed: 4.665640000253916ms
Info 4182 [22:52:58.103] Different program with same set of files
Info 4183 [22:52:58.163] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 4184 [22:52:58.168] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 101 structureChanged: false structureIsReused:: Completely Elapsed: 4.967075999826193ms
Info 4185 [22:52:58.168] Different program with same set of files
Info 4186 [22:52:59.003] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 4187 [22:52:59.008] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 102 structureChanged: false structureIsReused:: Completely Elapsed: 5.783766999840736ms
Info 4188 [22:52:59.008] Different program with same set of files
Info 4189 [22:53:00.784] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 4190 [22:53:00.789] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 103 structureChanged: false structureIsReused:: Completely Elapsed: 4.928311999887228ms
Info 4191 [22:53:00.789] Different program with same set of files
Info 4192 [22:53:09.658] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 4193 [22:53:09.663] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 104 structureChanged: false structureIsReused:: Completely Elapsed: 4.892464999109507ms
Info 4194 [22:53:09.663] Different program with same set of files
Info 4195 [22:53:09.663] getCompletionData: Get current token: 0.0117419995367527
Info 4196 [22:53:09.663] getCompletionData: Is inside comment: 0.0021339990198612213
Info 4197 [22:53:09.663] getCompletionData: Get previous token: 0.0454850010573864
Info 4198 [22:53:09.663] getCompletionsAtPosition: isCompletionListBlocker: 0.010290000587701797
Info 4199 [22:53:09.663] Returning an empty list because completion was requested in an invalid position.
Info 4200 [22:53:09.685] getCompletionData: Get current token: 0.014476999640464783
Info 4201 [22:53:09.685] getCompletionData: Is inside comment: 0.00304500013589859
Info 4202 [22:53:09.685] getCompletionData: Get previous token: 0.04350099712610245
Info 4203 [22:53:09.685] getCompletionsAtPosition: isCompletionListBlocker: 0.008936997503042221
Info 4204 [22:53:09.685] Returning an empty list because completion was requested in an invalid position.
Info 4205 [22:53:09.706] getCompletionData: Get current token: 0.009217999875545502
Info 4206 [22:53:09.706] getCompletionData: Is inside comment: 0.0021240003407001495
Info 4207 [22:53:09.706] getCompletionData: Get previous token: 0.03276100009679794
Info 4208 [22:53:09.706] getCompletionsAtPosition: isCompletionListBlocker: 0.006661999970674515
Info 4209 [22:53:09.706] Returning an empty list because completion was requested in an invalid position.
Info 4210 [22:53:09.707] getCompletionData: Get current token: 0.00924699753522873
Info 4211 [22:53:09.707] getCompletionData: Is inside comment: 0.0021240003407001495
Info 4212 [22:53:09.707] getCompletionData: Get previous token: 0.03434400260448456
Info 4213 [22:53:09.707] getCompletionsAtPosition: isCompletionListBlocker: 0.006672002375125885
Info 4214 [22:53:09.707] Returning an empty list because completion was requested in an invalid position.
Info 4215 [22:53:10.719] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 4216 [22:53:10.723] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 105 structureChanged: false structureIsReused:: Completely Elapsed: 3.4769009985029697ms
Info 4217 [22:53:10.723] Different program with same set of files
Info 4218 [22:53:14.087] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 4219 [22:53:14.091] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 106 structureChanged: false structureIsReused:: Completely Elapsed: 3.8539680019021034ms
Info 4220 [22:53:14.091] Different program with same set of files
Info 4221 [22:53:14.785] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 4222 [22:53:14.790] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 107 structureChanged: false structureIsReused:: Completely Elapsed: 4.363043002784252ms
Info 4223 [22:53:14.790] Different program with same set of files
Info 4224 [22:53:14.790] getCompletionData: Get current token: 0.0075439997017383575
Info 4225 [22:53:14.790] getCompletionData: Is inside comment: 0.0018640011548995972
Info 4226 [22:53:14.790] getCompletionData: Get previous token: 0.02635999768972397
Info 4227 [22:53:14.790] getCompletionsAtPosition: isCompletionListBlocker: 0.007925000041723251
Info 4228 [22:53:14.790] Returning an empty list because completion was requested in an invalid position.
Info 4229 [22:53:14.811] getCompletionData: Get current token: 0.007614001631736755
Info 4230 [22:53:14.811] getCompletionData: Is inside comment: 0.002023998647928238
Info 4231 [22:53:14.811] getCompletionData: Get previous token: 0.027331002056598663
Info 4232 [22:53:14.811] getCompletionsAtPosition: isCompletionListBlocker: 0.00535999983549118
Info 4233 [22:53:14.811] Returning an empty list because completion was requested in an invalid position.
Info 4234 [22:53:14.812] getCompletionData: Get current token: 0.005590997636318207
Info 4235 [22:53:14.812] getCompletionData: Is inside comment: 0.0012720003724098206
Info 4236 [22:53:14.812] getCompletionData: Get previous token: 0.01992800086736679
Info 4237 [22:53:14.812] getCompletionsAtPosition: isCompletionListBlocker: 0.004107996821403503
Info 4238 [22:53:14.812] Returning an empty list because completion was requested in an invalid position.
Info 4239 [22:53:14.813] getCompletionData: Get current token: 0.005841001868247986
Info 4240 [22:53:14.813] getCompletionData: Is inside comment: 0.0014120005071163177
Info 4241 [22:53:14.813] getCompletionData: Get previous token: 0.02033800259232521
Info 4242 [22:53:14.813] getCompletionsAtPosition: isCompletionListBlocker: 0.004117000848054886
Info 4243 [22:53:14.813] Returning an empty list because completion was requested in an invalid position.
Info 4244 [22:53:14.977] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 4245 [22:53:14.981] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 108 structureChanged: false structureIsReused:: Completely Elapsed: 3.5100740008056164ms
Info 4246 [22:53:14.981] Different program with same set of files
Info 4247 [22:53:14.981] getCompletionData: Get current token: 0.006551999598741531
Info 4248 [22:53:14.981] getCompletionData: Is inside comment: 0.0014019981026649475
Info 4249 [22:53:14.981] getCompletionData: Get previous token: 0.02220200002193451
Info 4250 [22:53:14.981] getCompletionsAtPosition: isCompletionListBlocker: 0.004117999225854874
Info 4251 [22:53:14.981] Returning an empty list because completion was requested in an invalid position.
Info 4252 [22:53:14.982] getCompletionData: Get current token: 0.007694996893405914
Info 4253 [22:53:14.983] getCompletionData: Is inside comment: 0.001914002001285553
Info 4254 [22:53:14.983] getCompletionData: Get previous token: 0.026680000126361847
Info 4255 [22:53:14.983] getCompletionsAtPosition: isCompletionListBlocker: 0.005549997091293335
Info 4256 [22:53:14.983] Returning an empty list because completion was requested in an invalid position.
Info 4257 [22:53:15.004] getCompletionData: Get current token: 0.007795002311468124
Info 4258 [22:53:15.004] getCompletionData: Is inside comment: 0.0019440017640590668
Info 4259 [22:53:15.004] getCompletionData: Get previous token: 0.027049999684095383
Info 4260 [22:53:15.004] getCompletionsAtPosition: isCompletionListBlocker: 0.005419999361038208
Info 4261 [22:53:15.004] Returning an empty list because completion was requested in an invalid position.
